[0.138s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/opt/homebrew/Caskroom/miniforge/base/envs/isa_env/bin/colcon', 'build', '--packages-select', 'otonom_arac'][0m
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/otonom_arac) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/otonom_arac) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/otonom_arac) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/otonom_arac) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/otonom_arac) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/otonom_arac) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/otonom_arac) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/otonom_arac) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/otonom_arac) by extension 'ros'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/otonom_arac' with type 'ros.ament_python' and name 'otonom_arac'[0m
[0.220s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.220s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.220s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.220s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.220s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'otonom_arac' build argument 'cmake_args' from command line to 'None'
[0.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'otonom_arac' build argument 'cmake_target' from command line to 'None'
[0.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'otonom_arac' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.244s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'otonom_arac' build argument 'cmake_clean_cache' from command line to 'False'
[0.244s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'otonom_arac' build argument 'cmake_clean_first' from command line to 'False'
[0.244s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'otonom_arac' build argument 'cmake_force_configure' from command line to 'False'
[0.244s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'otonom_arac' build argument 'ament_cmake_args' from command line to 'None'
[0.244s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'otonom_arac' build argument 'catkin_cmake_args' from command line to 'None'
[0.244s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'otonom_arac' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.244s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'otonom_arac' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/build/otonom_arac', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac', 'merge_install': False, 'path': '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/src/otonom_arac', 'symlink_install': False, 'test_result_base': None}[0m
[0.244s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.245s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.245s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/src/otonom_arac' with build type 'ament_python'
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('otonom_arac', 'ament_prefix_path')
[0.248s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/share/otonom_arac/hook/ament_prefix_path.ps1'
[0.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/share/otonom_arac/hook/ament_prefix_path.dsv'
[0.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/share/otonom_arac/hook/ament_prefix_path.sh'
[0.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.250s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.460s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/src/otonom_arac'
[0.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.461s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.908s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/src/otonom_arac': CONDA_PROMPT_MODIFIER=(isa_env) PYTHONPATH=/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/build/otonom_arac/prefix_override:/opt/homebrew/Caskroom/miniforge/base/envs/isa_env/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/usr/bin/env /opt/homebrew/Caskroom/miniforge/base/envs/isa_env/bin/python3.11 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/otonom_arac build --build-base /Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/build/otonom_arac/build install --record /Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/build/otonom_arac/install.log --single-version-externally-managed install_data[0m
[1.317s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/src/otonom_arac' returned '0': CONDA_PROMPT_MODIFIER=(isa_env) PYTHONPATH=/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/build/otonom_arac/prefix_override:/opt/homebrew/Caskroom/miniforge/base/envs/isa_env/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/usr/bin/env /opt/homebrew/Caskroom/miniforge/base/envs/isa_env/bin/python3.11 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/otonom_arac build --build-base /Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/build/otonom_arac/build install --record /Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/build/otonom_arac/install.log --single-version-externally-managed install_data[0m
[1.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac' for CMake module files
[1.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac' for CMake config files
[1.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/lib'
[1.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/bin'
[1.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/lib/pkgconfig/otonom_arac.pc'
[1.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/lib/python3.11/site-packages'
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('otonom_arac', 'pythonpath')
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/share/otonom_arac/hook/pythonpath.ps1'
[1.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/share/otonom_arac/hook/pythonpath.dsv'
[1.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/share/otonom_arac/hook/pythonpath.sh'
[1.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/bin'
[1.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(otonom_arac)
[1.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/share/otonom_arac/package.ps1'
[1.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/share/otonom_arac/package.dsv'
[1.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/share/otonom_arac/package.sh'
[1.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/share/otonom_arac/package.bash'
[1.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/share/otonom_arac/package.zsh'
[1.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/otonom_arac/share/colcon-core/packages/otonom_arac)
[1.327s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.327s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.327s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.327s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.327s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/local_setup.ps1'
[1.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/_local_setup_util_ps1.py'
[1.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/setup.ps1'
[1.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/local_setup.sh'
[1.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/_local_setup_util_sh.py'
[1.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/setup.sh'
[1.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/local_setup.bash'
[1.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/setup.bash'
[1.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/local_setup.zsh'
[1.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/faikaktss/ISA_TEAMM_2025-2026/ros2_ws/install/setup.zsh'
